PATA36,24/04/2018 10:09:21
PATA37,22/07/2015 18:58:23
PATA38,28/12/2011 08:22:42
PATA39,16/02/2019 18:06:33
PATA4,01/12/2018 12:54:22
PATA40,09/01/2013 15:07:32
PATA41,21/05/2015 05:52:17
PATA42,28/12/2018 17:01:09
PATA43,25/01/2019 18:17:10
PATA44,10/04/2014 14:50:32
PATA45,29/04/2013 15:07:58
PATA46,07/05/2013 12:21:02
PATA47,08/02/2015 21:03:25
PATA48,29/04/2013 15:22:20
PATA49,24/07/2017 16:32:02
PATA5,24/10/2018 14:45:56
PATA50,16/02/2016 14:56:06
PATA51,28/07/2015 15:36:41
PATA52,10/04/2014 14:50:32
PATA53,23/03/2018 17:30:18
PATA54,01/01/0001 00:00:00
PATA55,08/02/2015 21:21:14
PATA56,19/01/2019 07:28:52
PATA57,06/07/2016 11:59:12
PATA58,10/04/2014 14:50:32
PATA59,11/01/2014 09:17:27
PATA6,14/02/2019 14:51:34
PATA60,11/01/2014 10:44:46
PATA61,12/08/2014 16:07:31
PATA62,01/01/0001 00:00:00
PATA63,19/03/2014 08:18:19
PATA64,25/04/2014 07:09:15
PATA65,20/02/2018 09:42:59
PATA66,31/01/2019 16:15:04
PATA67,04/10/2018 19:59:11
PATA68,18/05/2018 09:02:48
PATA69,30/11/2015 14:08:18
PATA7,12/06/2018 04:39:24
PATA70,30/11/2015 14:04:12
PATA71,05/07/2014 22:19:17
PATA72,22/12/2014 15:23:43
PATA73,10/04/2014 14:50:32
PATA74,09/11/2015 19:08:54
PATA75,14/02/2017 15:36:42
PATA76,11/10/2016 09:47:33
PATA77,04/04/2018 15:56:15
PATA78,19/06/2014 09:53:27
PATA79,19/06/2014 10:15:37
PATA8,05/02/2019 09:28:15
PATA80,03/07/2014 11:28:23
PATA81,14/07/2014 11:12:55
PATA82,10/01/2019 18:52:52
PATA83,01/01/0001 00:00:00
PATA84,04/02/2019 13:40:08
PATA85,02/03/2018 08:07:04
PATA86,01/08/2014 15:12:19
PATA87,14/06/2016 18:01:52
PATA88,30/08/2014 08:17:26
PATA89,22/11/2018 19:18:39
PATA9,30/01/2019 08:50:00
PATA90,24/03/2016 12:08:39
PATA91,11/06/2017 21:23:15
PATA92,25/03/2015 14:01:51
PATA93,25/09/2018 14:53:08
PATA94,30/01/2019 03:36:14
PATA95,04/02/2019 11:35:53
PATA96,22/11/2018 19:18:39
PATA96_V14,09/06/2018 11:27:17
PATA97,16/02/2019 06:17:45
PATA98,22/11/2018 19:18:40
PATA99,07/03/2015 10:12:01
